51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
212d4d760c20ee766ec08848cdce305e586298c6 data/catalog data/geolocalisation-des-festivals-d-ete-de-sousse-de-2017-a-2020/géolocalisation_des_festivals_d_été_de_Sousse_de_2017_à_2020.csv
3f9907efaf016195c8b9031ce7f2419d443a5053 data/catalog data/geolocalisation-des-festivals-d-ete-de-sousse-de-2017-a-2020/géolocalisation_des_festivals_d_été_en_2018.xlsx
2ae35377501a15fc03ab57ed3e53021897c09200 data/catalog data/geolocalisation-des-festivals-d-ete-de-sousse-de-2017-a-2020/géolocalisation_des_festivals_d_été_en_2019.xlsx
018b07fd2b6cc806901b506c33f2f3b054427963 data/catalog data/geolocalisation-des-festivals-d-ete-de-sousse-de-2017-a-2020/géolocalisation_des_festivals_d_été_en_2020.xlsx
e4e2257462338ddf443ca07ea247b623c252eaf4 data/catalog data/geolocalisation-des-festivals-d-ete-nabeul-2019
cd5d5f9c06210f51a0bbf33b3038478caf4c7caf data/catalog data/geolocalisation-des-festivals-d-ete-nabeul-2019/Géolocalisation_des_festivals_d_été_Nabeul_2019.csv
38b61df9d44bacbe6e35cfe4a6351075045350f4 data/catalog data/geolocalisation-des-festivals-ete-sousse-2024-ar
4e06f3ca2c8bc1a3c6e01cb23c9b0dfb9980325d data/catalog data/geolocalisation-des-festivals-ete-sousse-2024-ar/Géolocalisation_des_festivals_d_été_de_Sousse_en_2024.csv
ebeb86cba5de000389f71055cd5e4809a019f4fe data/catalog data/geolocalisation-des-festivals-ete-sousse-2024-ar/Géolocalisation_des_festivals_d_été_de_Sousse_en_2024.xlsx
7eb11abebbc367fb1ea57505c717ca3ffb427ba3 data/catalog data/geolocalisation-des-institutions-culturelles
ab2f78c2a015539ee4cf4636a2231bde620db833 data/catalog data/geolocalisation-des-institutions-culturelles-dans-le-gouvernorat-de-tozeur
cd9bc72ae86d1a6e0307cfeac3c3e8aed9cdeb6f data/catalog data/geolocalisation-des-institutions-culturelles-dans-le-gouvernorat-de-tozeur/Géolocalisation_des_institutions_culturelles_du_CRAC_de_Tozeur.csv
7527e3cc55bd5c3320071a95a6643fd0685c7d57 data/catalog data/geolocalisation-des-institutions-culturelles-dans-le-gouvernorat-de-tozeur/Géolocalisation_des_institutions_culturelles_du_CRAC_de_Tozeur.xlsx
e2e1906a938e942979c56215034979ab7846aaa0 data/catalog data/geolocalisation-des-institutions-culturelles/Géolocalisation_des_bibliothèques.csv
198622aac7f8b8c17eeae7b2c29b58bd00c09c3a data/catalog data/geolocalisation-des-institutions-culturelles/Géolocalisation_des_commissariats.csv
a8af59f4339490056eda1b88b44688cd8ce8f2e8 data/catalog data/geolocalisation-des-institutions-culturelles/Géolocalisation_des_maisons_de_culture.csv
3b59f6a5b8730ba4343ae11afec457c00b98eb67 data/catalog data/geolocalisation-des-sites-archeologique-et-des-musees-de-la-region-de-nabeul-2019
a4e08d943ddc1c68cae3926b11011da011d7ac53 data/catalog data/geolocalisation-des-sites-archeologique-et-des-musees-de-la-region-de-nabeul-2019/Géolocalisation_des_muses_et_des_sites_archéologique_de_la_région_de_Nabeul_2019.csv
fa4b65efaab70d560c2e361afd899d6213a075db data/catalog data/geolocalisation-musees-sites-sousse-fr
753ffaf6e372500761f1cd4d5c83dfcb8212d0a2 data/catalog data/geolocalisation-musees-sites-sousse-fr/Géolocalisation_des_musées_et_des_sites_archéologiques_de_la_région_de_Sousse.csv
f04f528cc224a0f0bec79f97b610068c841f2d15 data/catalog data/geolocalisation-musees-sites-sousse-fr/Géolocalisation_des_musées_et_des_sites_archéologiques_de_la_région_de_Sousse.xlsx
4243d51b010a771dc2a890df22937744230a2aae data/catalog data/geolocalisation-musees-sites-sousse-fr/Horaires_d_ouverture_des_musées_et_des_sites_archéologiques_de_Sousse.xlsx
7a9c61d9bf7a6ae2864a3b7a472961f9dc2d82fe data/catalog data/gestion-des-bagages
7f3f4f729a00b5463015587f49df7f68c3f091dd data/catalog data/gestion-des-bagages/gestion_des_bagages.xlsx
28cdd1f31c8dfeb90ad33056de956dfcdd6f4daf data/catalog data/gestion-des-pip-par-les-eaux-usees-traitees-region-de-sfax
d9a89bc171cb503a3cf937e75716925beb7659c7 data/catalog data/gestion-des-pip-par-les-eaux-usees-traitees-region-de-sfax/Les_périmètres_irrigués_publics_par_les_eaux_usées_traitées__Région_de_Sfax_.xlsx
33dc7a9658074060c9f9f20be28000ae46578680 data/catalog data/gipp
a9cf93015df1e63933378e93327e3ce5612fa365 data/catalog data/gipp/quantités_des_exportations_annuelles__des_produits_de_la_pêche_en_KG___par_espèce_.csv
5e159f79bbcd7a840aa8f48b2ea3917cab2bcbcf data/catalog data/gouvernorat-en-chiffres
34e782bd9e6b30ba450ec68173a5a704b601d6f3 data/catalog data/gouvernorat-en-chiffres-2019
8298439991c935cba28ee2f5f5860dccec9532eb data/catalog data/gouvernorat-en-chiffres-2019/GOUVERNORAT_EN_CHIFFRES_EN_2019.xlsx
5a966641e6f34f4737e8810f75eafa9094fd6d26 data/catalog data/gouvernorat-en-chiffres-2020
0a3f319354025ae26fc25dceae790030ddecd751 data/catalog data/gouvernorat-en-chiffres-2020/Gouvernorst_en_chiffres_2020.xlsx
2e7434f9721d055d0aa3bef9d60b2186acbd3c31 data/catalog data/gouvernorat-en-chiffres-2021
8aa2da15afd248a9db96f73aa77ac865e498d21f data/catalog data/gouvernorat-en-chiffres-2021/gouvernorat-en-chiffres-2021.xlsx
1619596b59353d9a7cbe9440981e2f580af85b1a data/catalog data/gouvernorat-en-chiffres/Gouvernorat_en_chiffres_de_l_année_2017.xlsx
a2f89efe289854a356ef00f3b49033f3f16526f3 data/catalog data/groupement-de-developpement-agricole-en-eau-d-irrigation
c541100cc117446e3f9583c1d39c1a5c8c5cf474 data/catalog data/groupement-de-developpement-agricole-en-eau-d-irrigation/groupement-de-developpement-agricole-en-eau-d-irrigation.xlsx
d27a9f5792f7d33ef1241d93f3efabc33c065998 data/catalog data/groupement-de-developpement-agricole-en-eau-potable
2f574188bad1b2d6edb8268ee60c989f9a3e6980 data/catalog data/groupement-de-developpement-agricole-en-eau-potable/GDA_eau_potable.xlsx
26a695bc06e905903326601f257af337bb564179 data/catalog data/groupement-de-developpement-agricole-gouvernorat-de-gabes
4902c9a6cc3be53948453f7b3465a9d8a6560c23 data/catalog data/groupement-de-developpement-agricole-gouvernorat-de-gabes/Groupement_de_développement_agricole.xlsx
84c79bf6987e5a1a21784c9c227503ed6af54f44 data/catalog data/groupements-csv
6f1d39dd5478e10ab08f6ebb411ff44b72eea040 data/catalog data/groupements-csv/groupements_de_développements_agricoles.csv
8ce5eac3981e38593a12aa47da279cdb2963ff58 data/catalog data/groupements-de-l-eau-potable-gda-sfax
156c31a45c6a202f43d5da8fabcdee4eb5c21e45 data/catalog data/groupements-de-l-eau-potable-gda-sfax/GDA_eau_potable.xlsx.xlsx
f6592a6db559439286f51f6648bb2b07f3df5599 data/catalog data/horaires-de-la-ligne-tgm-de-la-transtu
0363f77438e90d4681cfbbc61151393c443d7fbb data/catalog data/horaires-de-la-ligne-tgm-de-la-transtu/horaires_de_la_ligne_TGM_de_la_Transtu.csv
79d0555e7134afc08e254ea4332394c188dea385 data/catalog data/horaires-de-la-ligne-tgm-de-la-transtu/horaires_de_la_ligne_TGM_de_la_Transtu.xlsx
a3a730b42cd553136087cc4ec918b409fd8c4d42 data/catalog data/horaires-des-bus-de-la-societe-regionale-de-transport-de-jendouba-srtj
3e1f6dfef0269ad5b0613bf86ab55309522425e4 data/catalog data/horaires-des-bus-de-la-societe-regionale-de-transport-de-jendouba-srtj/horaires-des-bus-de-la-srtj.xlsx
488a88520aad9f0691ca02575896cc134d354a6d data/catalog data/horaires-des-bus-de-la-transtu
75084c3df519dc3f50415bede58021c3f1dd07e9 data/catalog data/horaires-des-bus-de-la-transtu/horaires_des_bus_de_la_Transtu.csv
e76f350ec6cc2428081613f02bda5daf22c1b0a5 data/catalog data/horaires-des-bus-de-la-transtu/horaires_des_bus_de_la_Transtu.xlsx
cd98ee5c7d5f320ca42b4d429aa7225d39cd7f84 data/catalog data/horaires-des-navires-tanit-et-carthage-pour-la-ligne-tunis-marseille
d88ce0b102fe60d0211af914f7e85f9e85df0063 data/catalog data/horaires-des-navires-tanit-et-carthage-pour-la-ligne-tunis-marseille/horaires-des-navires-tanit-et-carthage-pour-les-lignes-tunis-marseille_et_tunis_-_gène.xlsx
1cd2ea4c0e107ae6f38e066d1120488f2a70d725 data/catalog data/horaires-des-vols-du-tunisair-pour-l-annee-2018
0223f0cfd05d58d93246d1a7ad964bd5ce3f439a data/catalog data/horaires-des-vols-du-tunisair-pour-l-annee-2018/horaires-des-vols-du-tunisair.xlsx
977595d38ab83acb8ab1d045e83d30abd8ceb29a data/catalog data/horaires-et-tarifs-d-acces-aux-musees-sites-archeologiques-et-monuments-historiques-annee-2019
f5884507b26996a2ea3c811b2167cea6924b519d data/catalog data/horaires-et-tarifs-d-acces-aux-musees-sites-archeologiques-et-monuments-historiques-annee-2019/Horaires_et_Tarifs_des_Musées___Sites_archéologiques_et_Monuments_de_l_année_2021.csv
1ecd3fa3bf7f33076cd2773ccf5a28fb8f2b4e8d data/catalog data/huileries-dans-le-gouvernorat-de-ben-arous
d4f533b4746f320e79376457efc65b60699c9612 data/catalog data/huileries-dans-le-gouvernorat-de-ben-arous/Huileries_Ben_Arous.xlsx
2bb2a5df980e29d4f869c4f6e9de7e0f22de6c91 data/catalog data/huileries-du-gouvernorat-de-ariana
7323f08af47fdf494dbc664fce021b0f643af342 data/catalog data/huileries-du-gouvernorat-de-ariana/Evolution_du_nombre_des_huileries.xlsx
0bd0bab6144d0c902e4bc1b3e519c83e519eeb4d data/catalog data/huileries-gouvernorat-de-kef
b8dd0a3d25f2ebea3f22d0aab4d5497fe37ccbc2 data/catalog data/huileries-gouvernorat-de-kef/Nombre_de_huileries_et_leur_répartition_par_délégation_.xlsx
55ec7e1cafe8fe6ae354f57cac4736a529669017 data/catalog data/import-mensuel-des-produits-petroliers
d87ea79c99e0b9346be3b009cd60147cbac07e6d data/catalog data/import-mensuel-des-produits-petroliers/Importation_mensuelle_des_produits_pétroliers_en_Tunisie_.csv
de6aec0eea4eaad24f6f6eeef4a922d3608a0ead data/catalog data/import-mensuel-du-petrole
eda9c89cde21f9542ce1d46f8c9ffc2774f14301 data/catalog data/import-mensuel-du-petrole/Importation_mensuelle_du_pétrole_brut_en_Tunisie_.csv
2947f4a59562d8fa79a1a2e8729885a3c00ecf46 data/catalog data/import-reproducteur
ca0fb97584354bcee122f1960b3ad7df5e3aa15e data/catalog data/import-reproducteur-dinde
6eb4d0878629f1605eddcb055b7b2764dc63875a data/catalog data/import-reproducteur-dinde/Evolution_des_importations_des_reproducteurs_dinde.csv
9347eb2c525171a6eb0ea7cfbf72fae17f45bb91 data/catalog data/import-reproducteur-ponte
7b4b51326c4d36b6adee738272251ee0a7aef539 data/catalog data/import-reproducteur-ponte/Importations_annuelles_des_reproducteurs_ponte_en_unité.csv
0d8cc740de9f6fb5abb53139644e0ca5217ca855 data/catalog data/import-reproducteur/Evolution_des_importations_des_reproducteurs_chair.csv
32f578c9d0cc14c85ac5c335aac47d90da369caa data/catalog data/importation-annuelle-de-petrole
8d2c90aac84d3bac39c47003523c8eb2f4ae2624 data/catalog data/importation-annuelle-de-petrole/Importation_annuelle_de_pétrole_brut_.csv
4fd7dec3a8f784770faf446e16e819ca44cbb2de data/catalog data/importation-annuelle-des-produits-petroliers
aee87741a5f603cccbd8f3f81ed8b9e8bd454736 data/catalog data/importation-annuelle-des-produits-petroliers/Importation_annuelle_des_produits_pétroliers_.csv
e7386c090bf87bbc4314b6ef9053c492061067cc data/catalog data/importation-des-cereales-en-1000-qx-2007-2017
f9e57967f9834784043f2ba0493364467dce2d57 data/catalog data/importation-des-cereales-en-1000-qx-2007-2017/Importation_annuelle_des_céréales_en_1000_tonnes.xlsx
682d866770cc68842a3d15e42edd42e3ae9c1f33 data/catalog data/importation-des-cereales-en-1000-qx-2007-2017/importation-mensuelle-des-cereales-en-1000-tonnes.xlsx
89b30f5d37582bdd0de87434720f25f2aa5ef4e8 data/catalog data/importation-des-cereales-en-1000-qx-2007-2017/Évolution_des_importations_des_céréales_en_1000qx.csv
b0d29335918f16c7bbd79a6638c6afb5a90aa684 data/catalog data/importation-des-produits-de-la-peche-2016-2017
af9ddc42984f8539665e54638f38fabbf7d929bb data/catalog data/importation-des-produits-de-la-peche-2016-2017/_Importation_des_produits_de_la_pêche.xlsx
24c49a87ebd888a0e56ed177c2240641a7abb78f data/catalog data/importation-du-mais-fourrage-2001-2017
75706606faa88aa5703dd1050002c184eb2f9fbf data/catalog data/importation-du-mais-fourrage-2001-2017/Importation_du_mais_fourrager_en_tonnes.xlsx
034009bc9789a4d881058ada117d9e7f5a600987 data/catalog data/indice-de-secheresse
4a2730ffc7921f57b6faf07643950c88009ff515 data/catalog data/indice-de-secheresse/Indice_SPI_par_station.csv
c3a3386301f8f58ec6c64128668dbd6bee7f33e7 data/catalog data/infractions-de-peche-maritime-en-gouvernorat-medenine
6c5079a8944c77105ac6abbc788d6423a52d7656 data/catalog data/infractions-de-peche-maritime-en-gouvernorat-medenine/Infractions_de_pêche_maritime_en_gouvernorat_medenine.xlsx
7c3218f4a1945dc8ac002d049220f19799a85eb2 data/catalog data/infrastructures-au-profit-du-secteur-de-production-animale
0dc8e3773e9b11af0634eb4588559c8ea3fc3991 data/catalog data/infrastructures-au-profit-du-secteur-de-production-animale/Infrastructures_au_profit_du_secteur_de_production_animale.xlsx
ad9b4c01de375ecc3cbdc517990971b1dbc47c52 data/catalog data/infrastructures-et-moyens-de-production-halieutique-dans-le-gouvernorat-de-medenine
ebf6afb0534db4e65ef77f45ed939c35eceb6d42 data/catalog data/infrastructures-et-moyens-de-production-halieutique-dans-le-gouvernorat-de-medenine/Infrastructures_et_Moyens_de_Production_Halieutique_dans_le_Gouvernorat_de_Médenine.xlsx
cbbd9aed76b102fe4fc5357bc6f3926277684d9b data/catalog data/institutions-culturelles-ou-en-partenariat
b032290eca582f6e42fdd348734cea282dbba7c6 data/catalog data/institutions-culturelles-ou-en-partenariat/Activités_des_Institutions_Culturelles_ou_en_Partenariat_avec_la_Société_Civile_de_crac_Manouba_pour_l_année_2024.csv
dbf9a2e2388f41e5c796129778ce5152e918203f data/catalog data/institutions-culturelles-ou-en-partenariat/Activités_des_Institutions_Culturelles_ou_en_Partenariat_avec_la_Société_Civile_de_crac_Manouba_pour_l_année_2024.xlsx
419b5d5740e382c6465a8016f7a919544221b96c data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019
02851aa7af48dca6abf6f108bf27756192be8475 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2016.csv
17216f5a2ea69c78c8d88747a468b93e07c4ce34 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2016.xlsx
69d219163c7747257e4096f9ed918bc36362ee57 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2017.csv
b3a9ffa0028e04af4380bc40ead13f5748e57630 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2017.xlsx
66bdfab56d7c74a56b6c93cc06d2a9c107b5e42b data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2018.csv
35af1e67b861a3fd6e6f88d98d35ba50ac1d5fe6 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2018.xlsx
0a9f6970d634ccf97b2acc1e97a094b9a4bef046 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2019.csv
fb6557f9d59944bbe8c74f67a478188881bd7775 data/catalog data/inventaire-des-associations-beneficiant-d-un-financement-public-des-associations-de-2016-a-2019/Inventaire_des_associations_bénéficiant_d_un_financement_public_2019.xlsx
a8e656ddc6e93c92068f0f1536a109e57a816586 data/catalog data/inventaire-des-stocks-des-instruments-de-musique-et-du-materiel-audiovisuel
3d73a0f8c5e300f6de3e290c95083be885a8ae64 data/catalog data/inventaire-des-stocks-des-instruments-de-musique-et-du-materiel-audiovisuel/Inventaire_du_stock_des_instruments_de_musique.csv
8992f7b4b0ec1d3fcaf18a3e948d5ed0bbacf25e data/catalog data/inventaire-des-stocks-des-instruments-de-musique-et-du-materiel-audiovisuel/Inventaire_du_stock_du_materiel_audiovisuel.csv
a3cbda818e44723cb3fd9509c19b0097bbd54f24 data/catalog data/investissements-publiques-million-dinars
2398a9ad56296e7b75de4ecb8b3ed3ddd23dafe6 data/catalog data/investissements-publiques-million-dinars/Evolution_des_investissements_publiques__million_dinars_.xlsx
67d95849b26eeb0163251f31ffb1864455d845d3 data/catalog data/iste-des-societes-de-transformation-de-lait-et-derives
3d14d136611d3e26297a49c6ecdd1bed4b9460d9 data/catalog data/iste-des-societes-de-transformation-de-lait-et-derives/liste_des_sociétés_de_transformation_de_lait_et_dérivés_-CRDA_Sousse-.xlsx
643c7a58e0e0f0a7f8ae28a4793e5c3c67029ea1 data/catalog data/itineraire-de-la-ligne-tgm-de-la-transtu
ee8e56a3ad36b09c94269989536ad72b49635c48 data/catalog data/itineraire-de-la-ligne-tgm-de-la-transtu/Itinéraire_de_la_ligne_TGM_de_la_transtu_.csv
a6b10b8b9ba3dd69c8e3d99e6e9f9e82847494f4 data/catalog data/itineraire-de-la-ligne-tgm-de-la-transtu/Itinéraire_de_la_ligne_TGM_de_la_transtu_.xlsx
e97ceaed7a644e7e12bbe8bfc859c1c910afd26a data/catalog data/itineraires-des-lignes-des-bus-de-la-societe-regionale-de-transport-de-jendouba-srtj
d2028f6b6162eac3304fb722427a06e90a963d33 data/catalog data/itineraires-des-lignes-des-bus-de-la-societe-regionale-de-transport-de-jendouba-srtj/itinéraires_des_lignes_des_bus_de_la_société_régionale_de_transport_de_jendouba_SRTJ.csv
7079b08eecb2b646eb73daf02c1807700269a287 data/catalog data/itineraires-des-lignes-des-bus-de-la-societe-regionale-de-transport-de-jendouba-srtj/itinéraires_des_lignes_des_bus_de_la_société_régionale_de_transport_de_jendouba_SRTJ.xlsx
313cd7c4e115c7a3b0e175cb532354aa0c911637 data/catalog data/jeux-de-donnees-sur-les-adherents-annuel-des-bibliotheques-public-de-nabeul2019
835c1ea4f03c284a2cbe841583a2bdb3c58d59cc data/catalog data/jeux-de-donnees-sur-les-adherents-annuel-des-bibliotheques-public-de-nabeul2019/Nombres_d_adhérents_des_bibliothèques_public_de_Nabeul_en_2019_.csv
b5aea314bc1efbc3071ef6bc357902b06426c9a2 data/catalog data/journees-de-formation-et-visite-d-etude-realises-par-l-odesypano-au-profit-des-producteurs-en-2020
85f87917c3b090ae99e4682b08ac8928b6ce004a data/catalog data/journees-de-formation-et-visite-d-etude-realises-par-l-odesypano-au-profit-des-producteurs-en-2020/journées_de_formation_et_visites_d_échanges_réalisés_par_l_ODESYPANO_au_profit_des_OLBs_en_2020.xlsx
1692b2b0c42249b49e3df913d7d6d46132bb1d56 data/catalog data/l-effort-de-peche-gouvernorat-de-tunis
239d8408946cb01f7bd1efec8fb6d80751aa34f5 data/catalog data/l-effort-de-peche-gouvernorat-de-tunis/L_effort_de_pêche_-_Gouvernorat_de_Tunis.csv
d38d01aeb05bc58a7039bd214dea6465821b5708 data/catalog data/l-effort-de-peche-gouvernorat-de-tunis/L_effort_de_pêche_-_Gouvernorat_de_Tunis.xlsx
4af522907834a965e15f166f15c47870065c4c0b data/catalog data/l-evolution-de-la-production-des-cultures-maraicheres-dans-la-region-de-gafsa-jusqu-a-l-annee-2020
f01d297cde772e71dd502501e93037e6d786d39b data/catalog data/l-evolution-de-la-production-des-cultures-maraicheres-dans-la-region-de-gafsa-jusqu-a-l-annee-2020/l_évolution_de_la_production_des_cultures_maraîchères_dans_la_région_de_Gafsa_jusqu_à_l_année_2020.xlsx
883d353620e09cf541295ad846fc58cc6fb586e8 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-2018-2020
0fe719abfb523efd93e39c3499a54728ee2ca175 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-2018-2020/Investissement_privé_dans_le_secteur_culturel_CRAC_Ben_Arous_de_2018_à_2020.csv
9a8a7f328740b98e9252fd51eae131d75c17c077 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-2018-2020/Investissement_privé_dans_le_secteur_culturel_CRAC_Ben_Arous_de_2018_à_2020.xlsx
fbf9993a2e8d9186d429d197152734df4ea4b909 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-de-2018-a-2023
98640d092933686d48adca258ad369f2af64fb6d data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-de-2018-a-2023/L_investissement_privé_dans_le_secteur_culturel_à_Ben_Arous_de_2018_à_2023.xlsx
51f0fd6912b8dfa1312518e5c59b44b103626065 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-ben-arous-de-2018-a-2023/investissement_privé_Ben_Arous_de_2018_à_2023_.csv
0e37a29e4310f5eb6958059cf824cd284d6b2725 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-sousse-de-2017-a-2020
ebfa272d727865a20eeac1a811f73ffcdb30ea84 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-sousse-de-2017-a-2020/L_investissement_privé_dans_le_secteur_culturel_à_Sousse_de_2017_à_2020.csv
30b5b0bcfd6b1b709047ab048ee714fb4547cf29 data/catalog data/l-investissement-prive-dans-le-secteur-culturel-a-sousse-de-2017-a-2020/L_investissement_privé_dans_le_secteur_culturel_à_Sousse_de_2017_à_2020.xlsx
faa610bf170b23c66314a970f17736b1c919b04e data/catalog data/la-bibliographie-nationale-tunisienne
5a3216be83b958795bd5b47814732fb2f0718945 data/catalog data/la-bibliographie-nationale-tunisienne/La_bibliographie_nationale.xlsx
8e6f76166cf2bf2b136241f44d41c3af949a02e2 data/catalog data/la-bibliographie-nationale-tunisienne/La_bibliographie_nationale_.csv
108851da2ce4d7c2c078e837aaeb104dd6829ae2 data/catalog data/la-couverture-sociale-des-artistes-createurs-et-intellectuels
4bb75547a9cda63b806932085f774ca407a56274 data/catalog data/la-couverture-sociale-des-artistes-createurs-et-intellectuels/La_couverture_sociale_des_artistes__créateurs_et_intellectuels_.csv
a92db88d5d1c95bd77b76459e1cdb09c42bf7a4f data/catalog data/la-couverture-sociale-des-artistes-createurs-et-intellectuels/La_couverture_sociale_des_artistes__créateurs_et_intellectuels_.xlsx
1af25dbb2a6afcce26a3111a070003968705a09e data/catalog data/la-flotille-de-peche-crda-sousse
eb1f71417529a3fcbd455b9614da7f7c33fc3015 data/catalog data/la-flotille-de-peche-crda-sousse/La_flotille_de_pêche_du_gouvernorat_de_Sousse.xlsx
48668b32bdfff08acf33abeb54aae35ec9b82a0b data/catalog data/la-liste-des-monuments-tunisiens-classes-en-2020
bca1211a51b7f65f8f7040aaadc8562a8643c4d9 data/catalog data/la-liste-des-monuments-tunisiens-classes-en-2020/La_liste_des_monuments_classés_en_Tunisie.csv
7164e5bae72dcb122750c200c012b538ca3b8d2a data/catalog data/la-liste-des-monuments-tunisiens-classes-en-2020/La_liste_des_monuments_classés_en_Tunisie.xlsx
17db0f80f20d48b55bbffa7b7360dceb96a3fa48 data/catalog data/la-liste-des-stations-des-bus-de-la-srt-bizerte
21b945681e6c06bdee9c765abf4e34c10aeadd80 data/catalog data/la-liste-des-stations-des-bus-de-la-srt-bizerte/La_liste_des_stations_des_bus_de_la_SRT_Bizerte.csv
5e11c4286cead31e8e4f3d8695dc55004fd4ca9c data/catalog data/la-liste-des-stations-et-des-horaires-des-voyages-de-la-societe-regional-de-beja
42d6c206082ea2065ee7861bbe3b32b1ff7c2321 data/catalog data/la-liste-des-stations-et-des-horaires-des-voyages-de-la-societe-regional-de-beja/horaires_des_voyages_de_la_Société_Régional_de_Béjà.csv
5e059494a4503762c8a898ead67795f4cebf7794 data/catalog data/la-peche
15820c04a7eb41e6fadc0677afa3d8309619843c data/catalog data/la-peche-maritime-du-gouvernorat-de-beja
8ac407d77dbabc82bec3dd9d1a3aba513bfd69f7 data/catalog data/la-peche-maritime-du-gouvernorat-de-beja/Peche_maritime_beja.csv
088cec8f2d2683faf1a3d80ae6867ee53786cdc9 data/catalog data/la-peche-maritime-du-gouvernorat-de-beja/Peche_maritime_beja.xlsx
f5809bd00c4322026d2c7132961aefa53d58a870 data/catalog data/la-peche/La_Pêche.xlsx
01aa0c46d6f76ce9640c2c6ced59d0163a781e23 data/catalog data/la-production-et-la-superficie-des-cultures-hivernales-par-delegation
f4a2906a80b15416b0520755726169b8cd619cd7 data/catalog data/la-production-et-la-superficie-des-cultures-hivernales-par-delegation/Production_et_la_superficie_des_cultures_d_hiver_.xlsx
267f4880c37656682563531f7ce7d0437a5dd244 data/catalog data/la-production-forestiere-gouvernorat-de-kef
8550e1f3c3eae6ee43b3aa413528e9f11271619f data/catalog data/la-production-forestiere-gouvernorat-de-kef/Statistique_sur_la_production_des_produits_de_forêt.xlsx
2460c8d0daba7281671e511630d7e5bf0d416ff1 data/catalog data/la-production-mensuelle-du-phosphate-en-mille-tonne
